Name;Id;Sku;CategoryPath;CategoryId;MainProductId;PrimaryImage;AltImage;SeoUrl;SeoTitle;SeoDescription;SeoLanguage;SeoStore;SeoMetaKeywords;SeoImageAlternativeText;Review;ReviewType;IsActive;IsBuyable;TrackInventory;PriceId;SalePrice;ListPrice;PriceMinQuantity;Currency;PriceListId;Quantity;FulfillmentCenterId;PackageType;OuterId;Priority;MaxQuantity;MinQuantity;ManufacturerPartNumber;Gtin;MeasureUnit;WeightUnit;Weight;Height;Length;Width;TaxType;ProductType;ShippingType;Vendor;DownloadType;DownloadExpiration;HasUserAgreement;MaxNumberOfDownload;StartDate;EndDate;3D_Capable;Brand;Display_Technology;Features;Resolution;Screen_Size
Apple TV;f[phone]-4e71-8681-d4fc1c6f3722;LGM-51664319;Televisions/Apple;58d4c1bd-cdf0-4625-9c8d-82bce5de0a95;;https://localhost:5001/assets/catalog/49746/LGM-51664319/istockphoto-172295657-612x612.jpg;;apple-tv;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;0;;;;;;;;;;Physical;;;;;;;02/28/2022 19:29:47;;;Apple;LED;Built-In Camera;4K;1,00
"LG EG9600 Series 55""-Class 4K Smart Curved OLED 3D TV";f1b26974b7634abaa0900e575a99476f;LG55EG9600;Televisions/Lg;44a33af73d1042aca0c8cee8b5120bd0;;https://localhost:5001/assets/catalog/LG55EG9600/1431446771000_1119832.jpg;https://localhost:5001/assets/catalog/LG55EG9600/1431446523000_IMG_494510.jpg;lg-eg9600-series-55-class-4k-smart-curved-ole;;;en-US;;;;;;yes;yes;yes;7f77f4cbdbfa48a4a57be2a083f28240;;32.0000;1;EUR;97abc1f99a08429e868f4528bf48eba5;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:38:40;;True;LG;OLED;"Wi-Fi;Curved Display;Smart TV";4K;
"LG EG9600 Series 65""-Class 4K Smart Curved OLED 3D TV";8db64bd60a354c4c96e25e61d7361565;LG65EG9600;Televisions/Lg;44a33af73d1042aca0c8cee8b5120bd0;;https://localhost:5001/assets/catalog/LG65EG9600/1433168408000_1119811.jpg;https://localhost:5001/assets/catalog/LG65EG9600/1433169097000_IMG_499708.jpg;lg-eg9600-series-65-class-4k-smart-curved-ole;;;en-US;;;;;;yes;yes;yes;4c403dbddaa6427297019ac5a2af854f;;666.0000;1;EUR;97abc1f99a08429e868f4528bf48eba5;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:33:07;;True;LG;OLED;"Smart TV;Wi-Fi;Curved Display";4K;65,00
"Samsung HU8000 Series 48"" Class Full HD Smart 3D LED TV";5834aac09b7e4e279a5b41c993c36e22;ZXM-26862177;Televisions/Samsung;ba35605067a74b618a7bd55c641c776b;;https://localhost:5001/assets/catalog/ZXM-26862177/1395170504000_1026253.jpg;https://localhost:5001/assets/catalog/ZXM-26862177/1395171017000_IMG_379464.jpg;samsung-hu8000-series-48-class-full-hd-smart;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:43:39;;True;Samsung;LED;"Curved Display;Smart TV";4K;48,00
"Samsung JS9500 Series 65""-Class 4K SUHD Smart 3D Curved LED TV";5de40fc944cd435f90b19869217f09bb;SAUN65JS9500;Televisions/Samsung;ba35605067a74b618a7bd55c641c776b;;https://localhost:5001/assets/catalog/SAUN65JS9500/1426804677000_1122018.jpg;https://localhost:5001/assets/catalog/SAUN65JS9500/1426805225000_IMG_479375.jpg;samsung-js9500-series-65-class-4k-suhd-smart;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:51:22;;True;Samsung;LED;"Smart TV;Built-In Camera;Wi-Fi;Curved Display";4K;65,00
"Sony W600B Series 47.6"" Full HD Smart LED TV";93beb4e92dba4a08a173aa0a0cf0cffb;SOKDL48W600B;Televisions/Sony;e1e99e65ce00463a87831e223e28883f;;https://localhost:5001/assets/catalog/SOKDL48W600B/1390258056000_1023453.jpg;;sony-w600b-series-476-full-hd-smart-led-tv;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:18:54;;;Sony;LED;Wi-Fi;1080p;47,60
"Sony XBR-49X830C 49""-Class 4K Smart LED TV";44d62e31a783468fa161bccd1b7de19e;SOXBR49X830C;Televisions/Sony;e1e99e65ce00463a87831e223e28883f;;https://localhost:5001/assets/catalog/SOXBR49X830C/1424805855000_1120442.jpg;https://localhost:5001/assets/catalog/SOXBR49X830C/1424806380000_IMG_470373.jpg;sony-xbr-49x830c-49-class-4k-smart-led-tv;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:26:12;;;Sony;LED;"Wi-Fi;Smart TV";4K;49,00
"SunBriteTV DS-3214P-BL 32"" Weatherproof LED - Portrait Mode (Black)";e5e142e2c7a241b7a4f87183a829ac6c;HFP-44094097;Televisions/SunBriteTV;0d133bb06cc7437cb33402124719029b;;https://localhost:5001/assets/catalog/HFP-44094097/1404828395000_1063385.jpg;;sunbritetv-ds-3214p-bl-32-weatherproof-led--;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:58:01;;;SunBriteTV;LED;Outdoor/All-Weather;1080p;32,00
"SunBriteTV DS-3214P-SL 32"" Weatherproof LED - Portrait Mode (Silver)";92e671024a8648de97dedcd488f58455;SUDS3214PSL;Televisions/SunBriteTV;0d133bb06cc7437cb33402124719029b;;https://localhost:5001/assets/catalog/SUDS3214PSL/1404828395000_1063384.jpg;;sunbritetv-ds-3214p-sl-32-weatherproof-led--;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 09:05:04;;;SunBriteTV;LED;Outdoor/All-Weather;1080p;32,00
"VIZIO E-Series E43-C2 43""-Class Full-Array Full HD Smart LED TV";217be9f3d9064075821f6785dca658b9;VIE43C2;Televisions/Vizio;c8eacb22b7754e83be794713e3fb175a;;https://localhost:5001/assets/catalog/VIE43C2/1424901970000_1121967.jpg;https://localhost:5001/assets/catalog/VIE43C2/1424901865000_IMG_471156.jpg;vizio-e-series-e43-c2-43-class-full-array-ful;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 07:51:22;;;Vizio;LED;;1080p;43,00
"VIZIO M-Series M65-C1 65""-Class Full-Array 4K Smart LED TV";f936e5f4c6fe43aead1e76f0fbfc31c8;VIM65C1;Televisions/Vizio;c8eacb22b7754e83be794713e3fb175a;;https://localhost:5001/assets/catalog/VIM65C1/1426013445000_1121978.jpg;https://localhost:5001/assets/catalog/VIM65C1/1426014314000_IMG_475304.jpg;vizio-m-series-m65-c1-65-class-full-array-4k;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 07:36:25;;False;Vizio;LED;"Wi-Fi;Smart TV";4K;65,00
"VIZIO M-Series M70-C3 70""-Class Full-Array 4K Smart LED TV";be4ab6701f84440ea84ccd09210cbe0a;VIM70C3;Televisions/Vizio;c8eacb22b7754e83be794713e3fb175a;;https://localhost:5001/assets/catalog/VIM70C3/1426013445000_1121979.jpg;https://localhost:5001/assets/catalog/VIM70C3/1426014314000_IMG_475315.jpg;vizio-m-series-m70-c3-70-class-full-array-4k;;;en-US;;;;;;yes;yes;yes;;;0;0;USD;;0;;;;0;0;1;;;;;;;;;;Physical;;;;;;;08/14/2015 08:00:33;;;Vizio;LED;Wi-Fi;4K;70,00
